
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 6
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  site.xml 0
                    │   │   └──  index.html 0
                    │   ├──  ca.mcgill.sable.soot 11
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │   ├──  LoopInvariant.java 0
                    │   │   │   ├──  Liveness.java 0
                    │   │   │   ├──  LiveInteractive.java 0
                    │   │   │   ├──  JimpleExample.java 0
                    │   │   │   ├──  GrimpExample.java 0
                    │   │   │   ├──  DominatorExample.java 0
                    │   │   │   ├──  CommonSubExp.java 0
                    │   │   │   └──  AvailableExpressions.java 0
                    │   │   ├──  dominators_simple.fig 0
                    │   │   ├──  dominators_simple.eps 0
                    │   │   ├──  dominators_imm.fig 0
                    │   │   ├──  dominators_imm.eps 0
                    │   │   ├──  dominators_complex.fig 0
                    │   │   ├──  dominators_complex.eps 0
                    │   │   ├──  dom_tree.fig 0
                    │   │   └──  dom_tree.eps 0
                    │   ├──  faq 8
